EmployeeID,Age,Gender,Department,JobLevel,YearsAtCompany,MonthlyIncome,PerformanceRating,TrainingTimesLastYear,OverTime,WorkLifeBalance,JobSatisfaction,Attrition
1,59,Female,Finance,2,28,17616,3,1,No,4,1,No
2,49,Male,Marketing,4,4,7933,5,4,No,3,2,No
3,35,Male,Marketing,3,9,7926,3,7,No,1,2,No
4,28,Male,HR,3,27,6969,3,2,Yes,4,3,No
5,41,Male,Engineering,3,20,5965,3,5,No,4,1,No
6,59,Male,IT,3,6,7319,4,3,No,2,3,No
7,39,Female,Finance,1,2,11975,3,6,Yes,4,3,No
8,43,Male,Finance,1,19,10108,4,9,No,1,1,No
9,31,Female,Customer Support,5,18,12141,4,2,No,2,2,No
10,31,Male,Marketing,2,34,19428,3,5,No,4,3,No
11,44,Female,Engineering,4,3,4810,3,9,Yes,2,1,No
12,56,Female,HR,4,4,13273,4,8,Yes,4,2,No
13,44,Male,Engineering,1,0,12021,3,9,No,3,3,No
14,23,Female,Customer Support,4,3,9364,4,0,Yes,3,3,No
15,42,Male,Sales,1,11,5581,4,2,No,1,3,No
16,22,Other,Engineering,5,26,3691,3,1,No,3,2,No
17,44,Male,Customer Support,2,22,3931,4,7,Yes,3,3,No
18,50,Male,Sales,5,24,16128,4,6,No,3,2,Yes
19,58,Male,Sales,3,20,17226,4,1,No,4,4,No
20,22,Other,HR,3,23,16861,3,5,Yes,4,3,No
21,41,Female,IT,3,24,18475,2,2,No,2,4,No
22,53,Female,Marketing,5,31,6406,3,7,No,4,1,No
23,32,Male,Engineering,4,31,11339,3,9,No,3,3,No
24,42,Female,Sales,2,4,11579,3,2,No,4,1,No
25,45,Male,Engineering,3,35,6121,4,9,No,1,1,Yes
26,47,Female,IT,3,38,18946,3,8,No,2,1,No
27,48,Male,Marketing,3,15,6748,3,0,No,2,4,No
28,36,Male,IT,2,32,3277,2,4,No,4,2,No
29,35,Male,Marketing,3,20,14563,4,2,No,3,4,No
30,23,Male,Finance,2,8,9792,3,5,No,2,4,No
31,57,Female,Marketing,3,5,16918,3,9,Yes,1,1,No
32,27,Male,HR,5,34,13374,3,1,No,1,3,No
33,41,Female,IT,5,38,7675,4,8,No,2,2,No
34,29,Male,Sales,2,21,4170,3,5,Yes,3,1,No
35,59,Female,Finance,5,4,11681,3,6,No,3,2,No
36,38,Male,HR,2,22,13717,5,4,Yes,4,4,No
37,24,Male,Engineering,5,16,15450,4,8,Yes,4,2,No
38,45,Female,IT,5,11,13680,5,0,No,2,2,No
39,34,Male,Customer Support,2,22,13068,3,4,No,4,3,No
40,29,Male,Customer Support,4,15,5462,3,9,Yes,4,1,No
41,46,Female,Sales,5,2,16650,4,5,No,4,2,Yes
42,22,Female,Marketing,3,29,3287,3,6,No,1,2,No
43,40,Male,Sales,4,21,4161,4,3,Yes,4,4,No
44,48,Male,Customer Support,2,8,19513,3,0,No,2,4,No
45,27,Female,Engineering,4,28,5363,3,7,No,3,2,No
46,28,Male,Finance,1,36,8983,2,9,No,4,1,Yes
47,55,Male,Finance,1,22,19527,3,3,No,3,2,Yes
48,34,Male,IT,5,12,11207,1,2,No,4,2,No
49,37,Female,Finance,5,31,17758,1,6,Yes,2,3,No
50,56,Female,IT,3,22,3244,5,1,Yes,1,1,No
51,24,Male,IT,4,16,6178,3,7,No,2,3,No
52,22,Male,IT,1,39,5176,3,5,No,1,1,No
53,26,Male,Customer Support,5,20,8002,4,6,Yes,4,1,Yes
54,24,Female,Customer Support,4,1,3886,3,4,No,4,1,No
55,49,Male,Marketing,5,36,16721,2,8,No,1,3,No
56,38,Male,HR,5,5,15142,4,4,Yes,2,3,No
57,46,Female,IT,1,17,5654,3,4,Yes,2,3,Yes
58,54,Male,IT,1,29,14984,4,2,No,1,4,No
59,30,Female,HR,5,21,10135,4,0,No,4,3,No
60,56,Male,Sales,2,32,3320,5,1,Yes,1,4,No
61,34,Male,IT,5,29,7654,3,7,No,4,4,No
62,51,Male,Marketing,5,16,19131,3,0,No,1,4,No
63,35,Female,Finance,3,31,13770,3,6,No,4,2,No
64,28,Female,Finance,3,13,9553,2,4,Yes,1,2,No
65,34,Female,Engineering,3,9,14559,4,2,No,3,2,No
66,43,Male,Engineering,2,35,12009,2,6,No,4,4,Yes
67,41,Female,Finance,2,33,16482,3,8,No,2,4,Yes
68,36,Male,Finance,5,8,10498,4,1,No,1,1,No
69,38,Male,Customer Support,3,27,9636,3,7,No,2,4,Yes
70,44,Female,Marketing,2,10,10362,3,8,No,1,2,No
71,46,Male,HR,1,13,19395,3,2,No,2,4,No
72,45,Male,Engineering,5,38,19578,4,1,Yes,2,4,No
73,49,Male,Customer Support,4,18,5537,3,6,Yes,1,1,No
74,35,Male,Customer Support,5,14,18216,4,4,No,1,4,No
75,21,Male,HR,4,27,6009,2,4,Yes,2,3,No
76,45,Female,Customer Support,3,23,17209,4,9,Yes,2,1,Yes
77,27,Male,Marketing,4,7,18675,4,4,No,2,4,No
78,29,Female,Finance,3,8,18029,2,3,Yes,4,4,No
79,44,Female,IT,1,32,5077,3,4,Yes,4,1,No
80,21,Male,HR,4,32,16907,2,3,Yes,3,4,No
81,28,Male,Finance,5,18,6867,4,5,No,4,2,No
82,44,Male,Finance,3,2,19152,3,3,No,4,3,No
83,31,Female,Sales,5,9,7873,3,1,No,1,3,Yes
84,37,Male,HR,2,39,11635,2,8,No,3,2,No
